Freq_Hz,Freq_GHz,S21_N2_dB,S21_N3_dB,S21_N4_dB,S21_N5_dB,S21_N6_dB,S21_N7_dB,S21_N8_dB,S21_N9_dB
3840080160,3.8401,-11.1618,-30.3250,-45.6437,-65.4334,-80.7144,-100.5459,-115.8135,-135.6584
3848076152,3.8481,-11.1937,-30.3810,-45.7168,-65.5269,-80.8251,-100.6769,-115.9617,-135.8268
3856072144,3.8561,-11.2256,-30.4370,-45.7898,-65.6203,-80.9356,-100.8076,-116.1096,-135.9948
3864068136,3.8641,-11.2574,-30.4928,-45.8626,-65.7134,-81.0459,-100.9380,-116.2571,-136.1625
3872064128,3.8721,-11.2892,-30.5485,-45.9352,-65.8064,-81.1559,-101.0681,-116.4044,-136.3298
3880060120,3.8801,-11.3209,-30.6041,-46.0077,-65.8991,-81.2657,-101.1979,-116.5513,-136.4967
3888056112,3.8881,-11.3526,-30.6596,-46.0801,-65.9916,-81.3752,-101.3274,-116.6979,-136.6633
3896052104,3.8961,-11.3843,-30.7149,-46.1523,-66.0840,-81.4845,-101.4567,-116.8442,-136.8294
3904048096,3.9040,-11.4159,-30.7702,-46.2243,-66.1761,-81.5936,-101.5857,-116.9902,-136.9952
3912044088,3.9120,-11.4475,-30.8253,-46.2962,-66.2680,-81.7024,-101.7143,-117.1358,-137.1607
3920040080,3.9200,-11.4791,-30.8803,-46.3680,-66.3597,-81.8110,-101.8428,-117.2812,-137.3258
3928036072,3.9280,-11.5106,-30.9351,-46.4396,-66.4512,-81.9194,-101.9709,-117.4262,-137.4905
3936032064,3.9360,-11.5420,-30.9899,-46.5110,-66.5425,-82.0275,-102.0987,-117.5709,-137.6549
3944028056,3.9440,-11.5735,-31.0445,-46.5823,-66.6337,-82.1355,-102.2263,-117.7154,-137.8189
3952024048,3.9520,-11.6048,-31.0990,-46.6535,-66.7246,-82.2432,-102.3536,-117.8595,-137.9826
3960020040,3.9600,-11.6362,-31.1534,-46.7245,-66.8153,-82.3506,-102.4806,-118.0033,-138.1459
3968016032,3.9680,-11.6675,-31.2077,-46.7953,-66.9058,-82.4579,-102.6073,-118.1468,-138.3088
3976012024,3.9760,-11.6987,-31.2618,-46.8661,-66.9962,-82.5649,-102.7338,-118.2900,-138.4714
3984008016,3.9840,-11.7299,-31.3159,-46.9366,-67.0863,-82.6716,-102.8600,-118.4329,-138.6337
3992004008,3.9920,-11.7611,-31.3698,-47.0070,-67.1763,-82.7782,-102.9859,-118.5755,-138.7956
4000000000,4.0000,-11.7922,-31.4236,-47.0773,-67.2660,-82.8846,-103.1116,-118.7178,-138.9572
